,orderid,shopid,userid,event_time,day,hour
173441,31326913276537,8715449,157535649,2019-12-29 21:55:13,29,21
187429,31327140691530,8715449,104243837,2019-12-29 21:59:01,29,21
210434,31328848610953,8715449,107280720,2019-12-29 22:27:28,29,22
33881,31331013996776,8715449,81098816,2019-12-29 23:03:33,29,23
95616,31337264639181,8715449,105527886,2019-12-30 00:47:44,30,0
221940,31339164115423,8715449,44269681,2019-12-30 01:19:25,30,1
213096,31341725036378,8715449,155623254,2019-12-30 02:02:05,30,2
65653,31348597818626,8715449,7460250,2019-12-30 03:56:37,30,3
182823,31349840208384,8715449,133632892,2019-12-30 04:17:20,30,4
71461,31358570588462,8715449,16972561,2019-12-30 06:42:51,30,6
183854,31367925694229,8715449,207026793,2019-12-30 09:18:46,30,9
69224,31374093522617,8715449,132615067,2019-12-30 11:01:33,30,11
203646,31374320147811,8715449,207310288,2019-12-30 11:05:21,30,11
218041,31377686632025,8715449,88046030,2019-12-30 12:01:26,30,12
150281,31379074314633,8715449,59717896,2019-12-30 12:24:34,30,12
80386,31379532074624,8715449,86637375,2019-12-30 12:32:12,30,12
103799,31382171385290,8715449,123448915,2019-12-30 13:16:11,30,13
200147,31383298954544,8715449,190216015,2019-12-30 13:34:58,30,13
28280,31383364485728,8715449,208724509,2019-12-30 13:36:04,30,13
150266,31384372271812,8715449,104783212,2019-12-30 13:52:52,30,13
208988,31385086789320,8715449,7906976,2019-12-30 14:04:46,30,14
82490,31386728741836,8715449,6297879,2019-12-30 14:32:08,30,14
202005,31388195573298,8715449,125474155,2019-12-30 14:56:35,30,14
213230,31391688154351,8715449,158158352,2019-12-30 15:54:49,30,15
144015,31392464695730,8715449,130743297,2019-12-30 16:07:44,30,16
127619,31392465871858,8715449,15732201,2019-12-30 16:07:46,30,16
8513,31396621529011,8715449,77534795,2019-12-30 17:17:01,30,17
94648,31398543663826,8715449,181195859,2019-12-30 17:49:03,30,17
3757,31398949121809,8715449,176896444,2019-12-30 17:55:49,30,17
161273,31399520782098,8715449,13174491,2019-12-30 18:05:21,30,18
70159,31400958052067,8715449,5161217,2019-12-30 18:29:19,30,18
60284,31403152603479,8715449,83095024,2019-12-30 19:05:52,30,19
186680,31407307438159,8715449,214464985,2019-12-30 20:15:07,30,20
1670,31408118171108,8715449,165174867,2019-12-30 20:28:38,30,20
166805,31408835510256,8715449,48081584,2019-12-30 20:40:36,30,20
41700,31413339621042,8715449,204257829,2019-12-30 21:55:39,30,21
60278,31414791007569,8715449,55648041,2019-12-30 22:19:51,30,22
119239,31415188104830,8715449,133194957,2019-12-30 22:26:29,30,22
101627,31415824247684,8715449,160280811,2019-12-30 22:37:04,30,22
79103,31416488018469,8715449,210177645,2019-12-30 22:48:08,30,22
103867,31419626468875,8715449,26377,2019-12-30 23:40:26,30,23
172107,31420975036049,8715449,9916321,2019-12-31 00:02:56,31,0
107373,31422251884432,8715449,30421948,2019-12-31 00:24:12,31,0
206696,31444048984734,8715449,164396827,2019-12-31 06:27:28,31,6
34167,31451820357349,8715449,118510472,2019-12-31 08:37:00,31,8
104544,31452162687016,8715449,118510472,2019-12-31 08:42:43,31,8
154182,31452638346810,8715449,205376195,2019-12-31 08:50:38,31,8
108173,31453521984937,8715449,17194763,2019-12-31 09:05:21,31,9
85332,31454613581834,8715449,169711151,2019-12-31 09:23:33,31,9
126273,31455512241767,8715449,29841843,2019-12-31 09:38:33,31,9
99981,31457421594451,8715449,32129686,2019-12-31 10:10:21,31,10
104457,31469633892578,8715449,202059696,2019-12-31 13:33:54,31,13
209705,31470876371711,8715449,119419839,2019-12-31 13:54:36,31,13
154835,31471317405542,8715449,8926636,2019-12-31 14:01:57,31,14
169049,31477854337576,8715449,2389064,2019-12-31 15:50:54,31,15
94206,31479305542470,8715449,124406843,2019-12-31 16:15:06,31,16
42936,31479906611965,8715449,86390889,2019-12-31 16:25:07,31,16
116510,31480425098864,8715449,167951643,2019-12-31 16:33:45,31,16
128102,31481846332648,8715449,203641731,2019-12-31 16:57:26,31,16
70888,31484256037159,8715449,136518,2019-12-31 17:37:36,31,17
68609,31485028117020,8715449,153501614,2019-12-31 17:50:28,31,17
62217,31486182772414,8715449,16166381,2019-12-31 18:09:42,31,18
222528,31487198667695,8715449,122984807,2019-12-31 18:26:38,31,18
153289,31490542656341,8715449,75752330,2019-12-31 19:22:22,31,19
18505,31490665181284,8715449,59652658,2019-12-31 19:24:26,31,19
44695,31491125206522,8715449,215476882,2019-12-31 19:32:05,31,19
179835,31496155639468,8715449,246970,2019-12-31 20:55:55,31,20
212776,31497706796163,8715449,207880909,2019-12-31 21:21:46,31,21
126136,31500069857253,8715449,139070237,2019-12-31 22:01:10,31,22
30898,31501582305458,8715449,111953530,2019-12-31 22:26:22,31,22
142499,31502098907166,8715449,13260617,2019-12-31 22:34:58,31,22
170647,31503722628965,8715449,89165279,2019-12-31 23:02:03,31,23
18429,31506819945852,8715449,131821062,2019-12-31 23:53:40,31,23
