id,column_int,column_float,column_categorical,column_boolean,column_label
91,88,-0.18676666070943657,category3,1,1
92,22,1.433681548139554,category1,0,0
93,74,-1.291283146514194,category1,1,0
94,14,1.5124536669972022,category4,1,1
95,62,-1.3155152571448299,category3,1,1
96,34,-0.3490813609018508,category1,0,1
97,40,-3.1819150188393417,category1,1,1
98,77,0.44285235321806804,category1,0,0
99,75,0.6255193431172199,category3,0,0
100,82,-0.2807662443561939,category4,0,0
101,33,1.309981934441159,category1,0,0
102,73,1.0447217869014989,category3,0,0
103,41,1.5294225025657766,category2,1,0
104,52,0.1448777903743928,category1,1,1
105,48,-0.038209047383623025,category3,0,0
106,93,0.3960847366985138,category2,0,1
107,31,-0.8135658534129752,category3,0,1
108,39,0.8096257825583955,category1,1,1
109,14,-1.033764573975105,category1,0,1
110,46,0.3223845979835198,category3,1,1
111,40,1.0197084961396816,category4,0,1
112,25,1.1493417452707164,category2,0,0
113,53,-0.8153210973675127,category2,1,1
114,99,1.5268458778097616,category2,0,1
115,15,-0.5031406927013717,category2,1,1
116,69,0.12805097327332302,category2,1,0
117,14,0.5059214904441552,category3,0,1
118,25,1.6829092733727673,category3,1,1
119,44,-0.7890236690963944,category4,0,1
120,25,0.24249661949550327,category4,0,1
121,89,-0.47252850148002534,category3,0,0
122,3,-0.00950432778748449,category2,0,0
123,98,0.7447409314280357,category4,0,0
124,27,-0.173774270313736,category4,1,1
125,11,-0.2329997324145382,category4,1,1
126,47,-0.8866915711881955,category3,0,0
127,41,1.2626203060194006,category1,1,0
128,64,2.132577385921037,category3,1,0
129,37,1.4293622303152782,category1,1,1
130,50,0.6177597291581763,category4,1,1
131,41,-1.0067864298454725,category1,0,0
132,55,2.7287546124620556,category3,0,0
133,13,-1.413490732268774,category3,1,0
134,15,-0.8502398404097051,category1,0,0
135,75,-1.3867986012566464,category4,0,1
136,62,-0.7233989369147539,category3,1,0
137,2,-0.09349111373163393,category1,0,0
138,49,0.24091424567008848,category4,1,1
139,68,1.1036329020458933,category1,0,0
140,15,2.13789115752074,category4,1,1
141,83,2.4591737292124978,category4,1,0
142,41,0.39498250900914067,category2,1,1
143,69,1.2831088286072223,category1,1,0
144,48,-0.7367369012379993,category3,0,0
145,6,1.3716141503704085,category4,0,0
146,37,1.0161788124307503,category4,1,0
147,52,-0.2448923959325494,category3,1,0
148,32,-2.031504700653474,category2,0,1
149,79,-0.02765452756876549,category4,1,1
150,94,1.0269014999297665,category1,1,1
151,88,1.3708720302196864,category3,0,0
152,17,0.8064038992592184,category3,0,0
153,11,0.352456397715084,category4,0,1
154,85,1.1465697673105713,category4,1,1
155,21,-0.06463222336136686,category2,0,0
156,33,0.3660162851316381,category2,1,1
157,99,0.8534641983866109,category4,1,1
158,45,-0.09038359461382717,category1,0,0
159,37,1.5007281952698976,category2,0,1
160,28,-0.38488389237847237,category4,0,1
161,69,-0.37319258276079226,category2,1,1
162,37,-0.16971964880274903,category3,1,0
163,84,-0.6302677180342292,category3,1,0
164,84,-0.28704788050110785,category4,1,0
165,71,2.1157977868717897,category3,0,0
166,20,-0.40046202770033607,category2,1,0
167,29,0.9609988869281235,category1,1,0
168,24,0.45203924094108544,category3,0,1
169,6,-1.6235518120928538,category1,1,1
170,29,1.393375967017992,category4,0,1
171,7,0.1572234887036946,category2,1,1
172,52,-0.8603986150278236,category4,0,1
173,40,-2.4059216474824576,category2,0,1
174,12,0.9466341617209946,category3,1,0
175,50,-2.1188585479200897,category1,1,0
176,25,-1.736011717769555,category1,0,1
177,36,-0.4433714957143546,category2,1,0
178,81,1.0142464710572896,category2,0,0
179,25,-0.5444591494894411,category2,0,0
180,3,-0.6915681278050146,category1,0,0
181,87,1.0239357018038004,category3,0,1
182,59,1.6121479124031086,category4,1,0
183,1,1.2829926476615352,category3,1,0
184,79,1.7880677316538451,category1,1,0
185,8,-2.5594085399546738,category4,0,1
186,29,-1.2650278223462215,category1,1,1
187,17,1.1118099836673065,category2,1,0
188,91,1.2763703412562286,category4,1,0
189,95,-0.5406679693304355,category1,1,1
190,54,-0.6431724310745135,category3,0,0
191,73,1.4880520311145218,category3,0,0
192,84,-0.2893913296252427,category4,0,1
193,41,-0.6492689318525768,category4,0,0
194,28,0.35776236269919637,category4,1,0
195,50,1.045729321720726,category1,0,1
196,13,-1.1176647909117012,category2,1,0
197,17,-0.6637190013364569,category1,0,0
198,58,-1.0427646018415717,category1,1,0
199,34,0.6377873855710937,category1,1,1
200,57,0.5594417142222403,category3,0,1
201,54,-0.8188646152309376,category4,0,0
202,28,0.6764881490443597,category3,0,1
203,38,-1.5531276476545357,category2,1,1
204,92,-1.461796563375593,category2,1,0
205,68,-0.5905294815319697,category4,1,0
206,2,-1.1153066202447117,category2,0,0
207,27,-0.7467376070777748,category3,0,0
208,67,0.6576473107824924,category2,1,0
209,3,-1.219917248958618,category1,1,1
210,35,1.399579269205455,category3,1,1
211,56,0.5115438515645087,category2,0,1
212,39,1.2718039397512497,category3,0,1
213,63,-0.2529526344340186,category2,0,0
214,39,1.484548750556704,category2,1,0
215,86,-1.5625195425193745,category1,1,1
216,11,1.1884938895766566,category1,0,0
217,41,-0.4365187618836298,category3,0,0
218,53,0.9007747640793681,category3,1,1
219,5,-0.5524307502638482,category2,1,1
220,97,0.2651240096162305,category3,0,0
221,96,0.6401341815069423,category1,0,0
222,89,1.2857192030426488,category1,0,0
223,65,-0.07149425496362435,category3,1,1
224,61,-3.4248074862542843,category2,1,0
225,75,0.42906627344104353,category1,0,1
226,89,0.6627162622854871,category2,1,0
227,93,0.16227172169459436,category4,0,0
228,18,1.2556765934221632,category4,0,1
229,75,-0.029234581907257674,category2,0,0
230,39,-0.8227751784486532,category4,0,1
231,79,-1.4774125185239029,category3,0,1
232,22,-0.15156548834948844,category4,0,0
233,26,1.3593312405797389,category4,1,1
234,85,0.2725831763204374,category2,0,1
235,79,0.3815620887026986,category2,1,1
236,95,1.195102934575782,category2,1,1
237,83,0.17266833347431584,category4,0,1
238,76,0.3096705249975428,category3,0,1
239,19,0.6581671352359776,category1,0,1
240,18,1.0528965973871813,category4,0,0
241,44,0.3180492871179227,category3,0,1
242,37,-1.4737042296387286,category4,1,0
243,56,-0.23620529835973095,category4,0,1
244,28,-2.038196186531812,category1,0,0
245,69,0.8638704643330642,category3,1,0
246,99,0.6074645994227722,category1,1,0
247,55,-0.1332182341957341,category2,0,0
248,48,0.7108262301660107,category4,1,1
249,57,1.2440065681604604,category4,1,0
250,40,-0.8056899670258092,category3,1,1
251,13,0.48824643764123804,category3,1,1
252,26,3.141259726029356,category4,0,0
253,84,-0.1346438443831026,category3,1,0
254,74,-0.028336807891647237,category3,1,1
255,73,-0.39611000624090353,category3,1,0
256,6,-1.0980942004892338,category1,0,0
257,63,0.8015192666143316,category3,0,1
258,15,-1.1540704534383672,category1,1,1
259,30,0.4311547640145531,category2,0,0
260,80,0.9008448056889921,category2,0,1
261,81,0.2789381668667705,category1,0,0
262,80,-1.231530797921739,category4,0,1
263,71,0.749271762021818,category4,1,1
264,10,-0.33703928673575306,category3,0,1
265,4,0.043267103393834556,category3,1,0
266,32,0.7308749108496294,category2,0,1
267,79,-0.009491723401099888,category2,1,0
268,87,2.3770645146824205,category3,0,1
269,65,0.6104245124201324,category2,0,1
270,73,0.5235333380144992,category3,0,0
271,55,0.11029192318609334,category4,0,1
272,53,-0.9648643326172877,category4,1,1
273,2,-0.08320851181586843,category4,1,1
274,57,1.843363601624919,category2,1,1
275,43,0.3603654614475243,category1,0,1
276,60,-0.9770731208496584,category4,0,1
277,30,-0.2153188417463416,category1,0,0
278,10,-1.457596164693401,category4,1,0
279,45,-1.387134205023966,category4,1,1
280,94,-0.8432557180880781,category4,0,1
281,95,0.16234609558524918,category3,0,1
282,51,1.1565783270485768,category2,0,0
283,57,0.05203104634683826,category2,0,0
284,90,-1.2152143424517838,category4,1,0
285,89,0.9860540390322613,category1,0,0
286,64,0.07766239421894296,category3,0,1
287,98,-0.14367696860446894,category1,1,1
288,13,0.2061088849495899,category1,1,0
289,66,-0.2790689611054289,category2,1,1
290,30,-0.3119373526338339,category2,0,0
291,46,1.2001006306074946,category1,0,0
292,28,1.6710608070858122,category4,0,1
293,5,-0.7283368439319375,category4,0,0
294,58,1.216019136089796,category2,0,1
295,77,-1.5908206586417801,category4,1,1
296,67,-2.1371907331108146,category2,0,0
297,82,-1.1627455065825874,category1,1,1
298,35,-2.155078873803958,category2,0,0
299,87,-0.9253159880975307,category1,0,1
300,94,0.3804448375474116,category4,1,0
301,21,-0.36177687886474236,category1,1,0
302,62,1.5213608719997231,category2,0,0
303,60,0.6987672825599869,category2,1,1
304,27,0.3464444901533603,category3,0,0
305,92,-0.6257584680497464,category2,0,0
306,43,-2.7641975940734937,category4,0,0
307,12,0.2667401408862115,category3,0,0
308,98,-1.4299020993566207,category1,1,1
309,28,-0.3846304320720539,category1,1,1
310,8,-1.5461754641440868,category4,1,0
311,43,1.706676854727942,category2,0,1
312,45,-0.06274695213438614,category4,0,0
313,76,0.512749189141539,category1,1,0
314,71,0.4802286126975561,category1,0,0
315,39,0.29112938437476643,category4,0,1
316,15,-1.0936224461574864,category3,0,1
317,69,-0.06741684516951296,category1,0,1
318,46,0.4873287947356123,category3,1,0
319,45,-0.5177389613201573,category2,0,0
320,97,0.619474817903337,category1,1,0
321,46,-0.8419322868874108,category3,1,0
322,74,-0.5701991317277977,category4,1,0
323,63,1.657257520321003,category4,1,1
324,56,0.9594760725882564,category4,0,1
325,89,-0.6076974327002458,category2,1,1
326,94,0.003608359833521889,category1,0,0
327,60,0.28597101346514453,category4,0,1
328,61,0.1301086583600596,category4,0,1
329,8,-0.004664671999114233,category1,0,0
330,76,0.06438534091015567,category1,1,1
331,72,0.3926285147845633,category1,0,1
332,46,0.1328093857913316,category1,1,0
333,15,-0.4387129183149172,category4,1,0
334,48,0.1433018198531174,category3,1,0
335,3,0.23575043177426824,category4,0,1
336,18,-0.9120000999346927,category3,1,0
337,84,0.5999865985785626,category4,1,1
338,90,-0.6278918374274048,category3,1,0
339,93,-0.037631361960357254,category4,1,1
340,45,0.7114179123275676,category2,0,1
341,59,0.5175671050601989,category4,0,0
342,47,-0.384281849310095,category4,0,1
343,17,0.4796711775248344,category3,1,1
344,39,-0.2867272774060615,category2,0,1
345,67,-1.008698731638153,category3,0,0
346,9,1.1634259489613188,category4,0,1
347,93,1.995823324068222,category4,1,1
348,38,0.5794044404681881,category3,1,0
349,15,-0.39275860619894765,category3,1,0
350,23,-0.5702183320398518,category2,1,1
351,55,0.5230949368349181,category1,0,1
352,75,1.7850495054034736,category4,1,1
353,41,0.5439643714675894,category3,1,0
354,33,1.0621561779674065,category2,0,1
355,54,0.17564609266550227,category1,1,1
356,81,0.6012253215886249,category1,1,1
357,46,0.17336040356597174,category3,0,1
358,33,-0.7819053688249888,category3,0,1
359,51,2.20544370129453,category1,1,1
360,77,1.043476564331838,category2,1,1
361,70,-0.038159458677677456,category4,1,1
362,95,-1.803509722369884,category1,0,1
363,77,-0.6394021923354396,category1,1,1
364,42,0.12363499709647216,category1,1,1
365,64,1.0580200657055128,category1,1,0
366,24,-0.031195279438882898,category4,0,1
367,66,-1.1331958745487243,category2,1,0
368,6,-0.45543886557083774,category1,0,1
369,32,0.28196888485608296,category2,1,1
370,58,0.3295661810321058,category2,0,1
371,98,1.0684894420257531,category3,1,1
372,10,0.5631318378477268,category4,0,1
373,71,0.030469605948593333,category4,0,0
374,80,-0.6779606549937971,category4,0,1
375,21,1.0082012836109029,category2,1,1
376,51,1.7640903753992252,category1,0,1
377,50,0.6861281312030502,category2,1,1
378,97,1.1826554970354297,category1,1,0
379,3,0.34918821616624063,category4,0,1
380,58,1.09424491258965,category3,1,0
381,98,-2.58311414652064,category4,1,1
382,76,0.009806573634405126,category2,0,1
383,86,0.281660955412395,category2,1,1
384,20,0.33922761699635084,category3,1,1
385,79,-0.964891340452784,category2,0,0
386,68,0.0436975986869312,category3,0,0
387,70,0.6358842945603204,category2,0,1
388,44,0.5517016758847932,category2,1,1
389,42,1.6328279921467979,category4,0,0
390,99,2.0918013017674064,category1,1,0
391,83,1.7236050140161212,category3,1,1
392,30,-0.14223589081664564,category3,1,1
393,96,0.4619597597191058,category3,1,0
394,95,1.9258835606458002,category1,1,0
395,6,-0.1139021756586073,category4,1,0
396,26,-0.8552524479813397,category1,1,1
397,12,-0.195675068625151,category3,0,0
398,3,1.2183308163919153,category3,0,1
399,88,-0.7076469393515881,category1,0,0
400,75,-0.4718558408178509,category3,1,0
401,20,0.508713055632513,category4,1,1
402,27,0.057410123781998966,category4,0,0
403,33,-1.8281716919956683,category1,0,1
404,36,0.7056387451403429,category3,0,0
405,59,-0.41878923734769125,category3,0,0
406,45,-0.6399940880942365,category1,0,1
407,66,0.0507996261678159,category4,1,1
408,53,0.41053647397636733,category1,1,0
409,25,0.00335120729310666,category4,1,1
410,52,-0.8358078082523863,category1,0,1
411,14,-0.7526749416095556,category2,1,1
412,89,-1.3715167541881008,category4,1,1
413,62,0.7596037723484448,category1,0,1
414,55,-1.1901990945811576,category2,0,0
415,86,-1.182659830479585,category4,1,1
416,66,-0.7711499030297307,category4,0,1
417,87,1.8770705450337453,category3,0,1
418,83,0.2782484049681211,category2,1,0
419,13,1.386247774047382,category2,1,0
420,58,1.1673964775303354,category4,0,0
421,37,-0.847860546256588,category2,1,1
422,53,-0.4380547432688226,category2,0,1
423,71,0.27213674053630993,category3,1,0
424,38,-2.021888040908029,category4,1,0
425,1,-1.421208743797885,category4,0,0
426,80,-1.0859173916834732,category2,1,1
427,96,0.8319645183354888,category1,1,0
428,63,-0.3967604125332189,category1,0,0
429,66,0.5185742273060374,category2,1,0
430,38,0.6275058309257562,category4,0,0
431,21,0.2292474702941805,category3,1,0
432,73,-0.8571175594046468,category4,0,0
433,80,0.8964327304869588,category4,0,0
434,23,0.9222181868630877,category3,1,0
435,68,-0.7431417785038318,category1,0,0
436,10,0.4274352244631325,category4,1,0
437,99,-1.0833688552245606,category2,1,1
438,79,-1.0288905602315694,category2,0,1
439,76,-0.4880407270238117,category4,0,0
440,69,2.195962036183679,category1,0,0
441,8,-1.1347855259417117,category4,0,1
442,44,-0.6601206772587828,category1,0,0
443,77,1.3093595214833573,category4,1,0
444,31,0.8130178981291666,category3,0,1
445,75,-0.049761522578810176,category1,0,0
446,56,2.087169560752923,category1,0,0
447,6,-0.4183357831060876,category1,1,0
448,25,0.7362273026094744,category4,0,0
449,89,0.135957409204271,category1,1,1
450,62,1.0871807774882278,category4,0,1
451,37,0.1273249244894349,category4,0,1
452,31,-1.5122156790927654,category4,1,1
453,81,0.9428692166293959,category2,0,0
454,43,-0.4036520280481792,category4,0,1
455,3,-0.5190690509118258,category3,0,1
456,89,-1.8014028699014022,category3,1,0
457,69,-1.0433475602520375,category1,1,0
458,7,0.802600383800423,category3,1,1
459,48,1.3054455342184632,category1,0,1
460,80,-0.4975851669610558,category2,1,0
461,9,-0.04348179973468507,category4,0,1
462,77,1.3340571405182966,category1,1,0
463,80,1.1559126519876597,category3,0,1
464,52,-0.43564913310961806,category1,1,0
465,86,-0.7693845010126872,category4,1,1
466,2,2.8557839438831265,category4,0,1
467,85,-0.31629141185516185,category4,0,0
468,55,0.7855013154951893,category2,0,0
469,28,0.27189194950933127,category3,1,0
470,89,-0.12477549852155219,category3,0,0
471,90,-0.10791133028686849,category4,0,1
472,81,0.5451784112688596,category3,1,0
473,48,0.5177034056270942,category1,0,0
474,62,-0.8949731205753567,category3,0,0
475,23,-0.5493413232469014,category1,1,1
476,45,-0.8772177610257409,category1,1,1
477,17,-0.37945598251261187,category4,1,1
478,97,0.13317539655241692,category4,1,0
479,73,-0.22835107276056585,category3,0,1
480,68,0.6097580612260751,category3,1,1
481,18,1.7885469982519326,category2,1,1
482,44,-0.07495336032390965,category3,0,1
483,9,-0.3200109134563552,category3,1,0
484,85,-0.48280299209889377,category2,0,1
485,49,-0.8741093590810362,category2,1,0
486,46,-1.6283304004245795,category4,1,1
487,79,-1.4290433948515153,category4,1,0
488,75,0.534314063263655,category4,1,0
489,54,-0.2532233752779321,category2,1,0
490,20,-1.2171139053928772,category3,0,1
491,60,-1.7902296740095491,category2,0,0
492,79,-0.4760731706734844,category4,1,0
493,87,2.1126168154988085,category2,0,1
494,36,0.5490327533929017,category4,0,1
495,15,0.9341391161596033,category1,1,1
496,21,0.21911128377289912,category1,0,0
497,2,-0.24587739113356144,category1,1,0
498,11,-0.05246611663248381,category4,0,1
499,38,-0.24042627726397273,category2,1,1
500,23,-0.9473747785773566,category1,1,1
501,77,2.383708159072062,category2,1,1
502,10,-0.1678513535757472,category2,0,1
503,55,-1.4011604981400094,category3,1,0
504,27,-1.393594447659836,category1,1,0
505,43,0.5103117314352652,category1,1,1
506,3,0.16826399983907384,category3,0,0
507,65,0.3911814561769437,category1,1,1
508,61,0.9132293744860036,category2,0,1
509,67,-0.13620242745446573,category2,0,1
510,82,0.12482873238489624,category4,1,0
511,61,-0.9700975713564688,category3,0,0
512,53,0.7945520459741732,category4,1,1
513,57,0.13264599030079793,category2,0,0
514,62,1.7115311022298567,category2,0,1
515,49,0.03143215313182965,category4,1,0
516,52,-0.11994499052473483,category4,0,0
517,44,-1.1775523666335317,category2,0,1
518,6,0.4662420072938725,category2,1,0
519,32,1.8117010867762384,category1,1,1
520,93,-1.6458223763550075,category4,0,0
521,8,-1.5783095216196599,category1,1,0
522,1,1.8134412003610927,category2,1,0
523,51,0.9740869551734842,category4,1,1
524,52,0.8798227615087325,category3,1,0
525,15,-1.0062938573364764,category2,1,0
526,51,-1.2646011617325756,category3,0,1
527,25,1.7062661478518555,category3,1,0
528,32,-1.8968362670241459,category4,0,0
529,78,-1.4172371364035254,category3,1,0
530,29,-0.8543185083022672,category1,1,1
531,61,0.08873343385013036,category4,0,1
532,14,1.1551720658733262,category2,0,0
533,72,-2.094218247831619,category3,1,1
534,23,-1.0272000256159883,category4,0,1
535,84,0.5888421278170771,category3,1,1
536,48,-0.7378500351363652,category4,1,0
537,32,-1.7146629012827217,category2,1,0
538,35,1.059929914805663,category4,1,0
539,48,-0.9797296824775409,category4,0,1
540,46,-1.7252505959822177,category4,0,0
541,18,1.626079301106315,category2,1,0
542,41,1.1891420854058066,category3,1,1
543,70,-0.28941216434198974,category3,1,1
544,67,1.7174394306291962,category4,1,1
545,34,1.3631777606802442,category2,1,0
546,8,-1.4604984100179428,category1,1,0
547,1,0.12527526921812018,category4,1,1
548,36,0.23865027775817566,category1,1,1
549,10,0.4051697656342168,category4,1,1
550,52,0.7115437371985973,category1,0,1
551,15,-0.42484005274055126,category2,1,1
552,54,-0.04985629206309275,category2,1,1
553,30,1.2509613403693702,category2,1,1
554,79,-0.09488791719235867,category4,0,0
555,78,0.4558947353372657,category2,0,0
556,52,1.3168959176942596,category2,0,0
557,40,0.4157929216131167,category3,0,0
558,38,-0.35091826627775763,category1,0,1
559,41,-1.3568667102781666,category2,0,1
560,89,-1.3495616643369275,category2,1,1
561,27,-0.058833810072825614,category4,0,0
562,32,0.0949773956692446,category1,1,1
563,54,1.3225129152970327,category2,1,1
564,52,1.3670695469585101,category3,1,1
565,45,0.45760837577655705,category3,0,0
566,65,-1.4717803819439166,category3,0,0
567,43,-1.184937060832442,category3,0,1
568,8,0.4943683444639001,category4,0,0
569,11,1.6498225767662238,category3,1,0
570,20,-1.2086494814228412,category4,0,1
571,20,1.3360465559947645,category3,1,1
572,27,-1.5702968168607299,category4,0,0
573,84,1.0703280666611386,category3,0,1
574,81,0.41589606520948985,category4,0,0
575,17,0.7675878522178233,category2,1,1
576,10,-0.30695948387613503,category3,1,0
577,11,-0.47235450590028927,category1,0,1
578,50,0.8075754020380782,category4,0,0
579,42,-1.1168520697441597,category4,0,1
580,37,-0.04410650656050576,category2,1,0
581,60,-0.34060188815035736,category3,1,1
582,57,-0.6432154307378051,category3,1,0
583,70,-0.5396262301545206,category1,1,1
584,74,0.5288147900601076,category3,1,1
585,31,0.8922919779305566,category4,0,0
586,66,-0.4023843192929341,category3,0,0
587,38,1.0997233713507737,category3,1,0
588,29,0.45196228883695944,category3,1,1
589,3,-0.2847139367105324,category3,1,1
590,82,0.21672978640571225,category3,0,0
591,19,1.181948483864286,category1,0,0
592,19,0.394518038179872,category1,1,1
593,6,0.08998807100982462,category2,0,1
594,77,2.1484015711397824,category1,0,1
595,63,-0.3804864807799465,category2,1,0
596,90,0.9173299432128241,category4,0,1
597,69,0.14511368802011257,category4,1,0
598,52,-0.08077714630451929,category4,0,1
599,43,-2.3468498388065226,category2,1,1
600,6,-0.29144298772754085,category4,0,0
601,7,-0.7416177824348609,category3,1,1
602,38,-1.1686687686768775,category1,1,0
603,72,-0.36198150733546325,category3,1,1
604,68,2.2341953153901533,category4,1,0
605,43,-0.2067367740329384,category2,1,0
606,3,1.0376646527557876,category2,0,1
607,88,-0.056362614860828324,category1,0,0
608,96,1.0815567285898808,category3,0,0
609,49,-1.0365290680092967,category3,0,1
610,51,-0.754610903906042,category4,1,1
611,21,-0.9617539906461215,category4,1,1
612,68,1.1584132954436583,category2,0,0
613,33,-1.576682489425652,category2,0,0
614,9,-0.8277349076033984,category4,0,0
615,24,-0.6691586048606085,category1,1,0
616,65,0.9645122924544091,category2,0,1
617,61,0.8999470712401935,category4,0,1
618,28,0.8811602934798459,category4,1,0
619,22,0.7198635355050754,category4,1,1
620,43,-0.5771390636697846,category1,0,1
621,13,-0.12827280921784875,category1,0,0
622,69,-1.7722260759008994,category1,0,1
623,4,-1.2847717529718923,category4,0,0
624,80,-0.817993489366106,category4,1,1
625,57,-0.4647372291805293,category4,0,0
626,17,-0.3845431494682095,category3,1,0
627,62,1.3757637707884005,category2,0,0
628,30,0.5071625779353995,category4,1,0
629,2,1.285741837582165,category1,0,1
630,57,0.21980879732649253,category1,1,0
631,73,0.6646313928135588,category4,0,1
632,35,-0.8718617622046106,category3,1,1
633,83,0.15466371006787605,category3,0,1
634,61,-1.664285566066505,category2,1,1
635,76,-0.43430491679200867,category2,1,0
636,9,0.16602960642594794,category1,0,0
637,59,-1.1431684350588993,category4,1,1
638,33,1.747703695277497,category2,0,0
639,95,-0.21193340349128148,category4,0,1
640,25,-1.0486030105997917,category1,1,0
641,87,0.313551880266301,category2,0,1
642,45,-1.3456695122371458,category2,1,0
643,68,1.3791899975032695,category3,0,0
644,21,1.5024667877434128,category1,0,0
645,75,-0.21391630055307742,category2,0,0
646,5,1.3613337281483473,category1,1,0
647,56,-0.20819630932128955,category3,0,1
648,38,2.7867625359419326,category1,1,0
649,17,0.026813174384987627,category1,0,1
650,69,-1.5623691961552277,category3,0,0
651,14,1.230831147690902,category1,0,1
652,55,-0.7362511836558996,category2,0,1
653,68,-0.7420684799049311,category3,0,1
654,81,-0.800851479098556,category1,1,1
655,63,-0.020774694478863657,category4,0,1
656,95,1.1351060861841742,category4,0,1
657,32,-0.23849270523727004,category3,0,1
658,93,0.6412528956739937,category4,1,1
659,36,-0.9784198481112694,category1,1,1
660,30,-1.2230837674944453,category1,1,0
661,34,1.0810877002942811,category2,0,1
662,75,1.206274839983981,category4,0,1
663,59,-1.2036379959474293,category4,1,1
664,11,0.5342073369095846,category2,1,0
665,17,0.7491624658603693,category1,0,0
666,75,-0.6736942914986752,category1,0,0
667,20,2.2410652569630893,category1,1,1
668,94,1.4692356025724878,category1,1,0
669,51,-0.7620319167685781,category1,0,1
670,40,1.5701746558508125,category2,0,0
671,40,-0.02930728441376033,category1,0,0
672,68,0.29450607040449456,category1,0,0
673,38,0.3795766559021752,category1,0,0
674,20,0.09744910333306371,category2,1,0
675,99,-0.038770849900304306,category4,1,0
676,80,1.516856746750489,category4,0,0
677,91,-1.08380473779279,category4,1,0
678,59,-0.7053310913726526,category1,1,0
679,90,-0.1776525614053466,category4,1,1
680,77,0.44032076075066306,category2,0,0
681,34,-0.13979542045945637,category1,0,0
682,41,0.49508987064968585,category1,1,1
683,92,1.3970378387298525,category1,0,0
684,8,0.6237250412303726,category3,0,0
